2025-06-29 15:17:01 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:01 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:01 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:01 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:01 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:01 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:01 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:01 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:01 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:01 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:01 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:01 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:01 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:01 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:01 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:01 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:01 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:01 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:01 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:01 
2025-06-29 15:17:02 [Extract] Image URL not found with selector img.FsH7wb.wtYWhc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:02   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:02 Stacktrace:
2025-06-29 15:17:02 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:02 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:02 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:02 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:02 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:02 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:02 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:02 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:02 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:02 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:02 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:02 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:02 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:02 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:02 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:02 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:02 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:02 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:02 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:02 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:02 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:02 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:02 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:02 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:02 
2025-06-29 15:17:02 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:02   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:02 Stacktrace:
2025-06-29 15:17:02 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:02 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:02 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:02 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:02 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:02 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:02 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:02 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:02 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:02 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:02 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:02 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:02 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:02 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:02 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:02 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:02 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:02 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:02 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:02 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:02 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:02 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:02 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:02 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:02 
2025-06-29 15:17:02 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:02   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:02 Stacktrace:
2025-06-29 15:17:02 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:02 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:02 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:02 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:02 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:02 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:02 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:02 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:02 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:02 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:02 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:02 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:02 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:02 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:02 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:02 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:02 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:02 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:02 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:02 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:02 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:02 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:02 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:02 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:02 
2025-06-29 15:17:02 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:02   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:02 Stacktrace:
2025-06-29 15:17:02 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:02 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:02 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:02 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:02 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:02 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:02 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:02 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:02 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:02 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:02 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:02 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:02 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:02 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:02 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:02 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:02 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:02 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:02 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:02 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:02 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:02 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:02 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:02 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:02 
2025-06-29 15:17:02 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:02   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:02 Stacktrace:
2025-06-29 15:17:02 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:02 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:02 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:02 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:02 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:02 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:02 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:02 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:02 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:02 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:02 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:02 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:02 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:02 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:02 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:02 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:02 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:02 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:02 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:02 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:02 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:02 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:02 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:02 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:02 
2025-06-29 15:17:02 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:02   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:02 Stacktrace:
2025-06-29 15:17:02 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:02 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:02 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:02 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:02 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:02 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:02 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:02 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:02 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:02 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:02 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:02 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:02 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:02 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:02 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:02 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:02 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:02 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:02 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:02 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:02 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:02 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:02 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:02 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:02 
2025-06-29 15:17:02 ❌ Skipping: missing one or more required fields: {'title': "The Bear House Men's Striped Slim Fit Shirt", 'image_url': '', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:02 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:04 🖱️ Clicked product card 6
2025-06-29 15:17:04 ✅ Sidebar appeared for product 6
2025-06-29 15:17:05 [Extract] Title: 'DENNISON Men's Vertical Stripes Spread Collar Oversized Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:05 [Extract] Image URL not found with selector img.KfAt4d[jsname="figiqf"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:05   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:05 Stacktrace:
2025-06-29 15:17:05 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:05 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:05 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:05 #3 0x5a7ee93a22c7 <unknown>
2025-06-29 15:17:05 #4 0x5a7ee9436fde <unknown>
2025-06-29 15:17:05 #5 0x5a7ee94101a2 <unknown>
2025-06-29 15:17:05 #6 0x5a7ee9435fee <unknown>
2025-06-29 15:17:05 #7 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:05 #8 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:05 #9 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:05 #10 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:05 #11 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:05 #12 0x5a7ee9899959 <unknown>
2025-06-29 15:17:05 #13 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:05 #14 0x5a7ee987e10f <unknown>
2025-06-29 15:17:05 #15 0x5a7ee98db918 <unknown>
2025-06-29 15:17:05 #16 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:05 #17 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:05 #18 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:05 
2025-06-29 15:17:05 [Extract] Image URL not found with selector img.FsH7wb.wtYWhc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:05   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:05 Stacktrace:
2025-06-29 15:17:05 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:05 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:05 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:05 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:05 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:05 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:05 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:05 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:05 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:05 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:05 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:05 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:05 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:05 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:05 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:05 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:05 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:05 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:05 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:05 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:05 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:05 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:05 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:05 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:05 
2025-06-29 15:17:05 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:05   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:05 Stacktrace:
2025-06-29 15:17:05 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:05 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:05 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:05 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:05 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:05 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:05 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:05 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:05 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:05 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:05 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:05 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:05 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:05 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:05 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:05 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:05 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:05 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:05 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:05 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:05 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:05 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:05 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:05 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:05 
2025-06-29 15:17:05 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:05   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:05 Stacktrace:
2025-06-29 15:17:05 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:05 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:05 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:05 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:05 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:05 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:05 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:05 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:05 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:05 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:05 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:05 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:05 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:05 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:05 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:05 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:05 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:05 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:05 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:05 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:05 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:05 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:05 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:05 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:05 
2025-06-29 15:17:05 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:05   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:05 Stacktrace:
2025-06-29 15:17:05 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:05 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:05 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:05 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:05 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:05 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:05 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:05 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:05 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:05 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:05 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:05 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:05 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:05 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:05 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:05 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:05 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:05 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:05 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:05 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:05 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:05 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:05 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:05 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:05 
2025-06-29 15:17:05 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:05   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:05 Stacktrace:
2025-06-29 15:17:05 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:05 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:05 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:05 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:05 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:05 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:05 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:05 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:05 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:05 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:05 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:05 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:05 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:05 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:05 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:05 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:05 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:05 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:05 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:05 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:05 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:05 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:05 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:05 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:05 
2025-06-29 15:17:05 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:05   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:05 Stacktrace:
2025-06-29 15:17:05 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:05 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:05 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:05 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:05 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:17:05 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:17:05 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:17:05 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:17:05 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:17:05 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:17:05 #10 0x5a7ee941036e <unknown>
2025-06-29 15:17:05 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:17:05 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:17:05 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:17:05 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:17:05 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:17:05 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:17:05 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:17:05 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:17:05 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:17:05 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:17:05 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:17:05 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:17:05 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:17:05 
2025-06-29 15:17:05 ❌ Skipping: missing one or more required fields: {'title': "DENNISON Men's Vertical Stripes Spread Collar Oversized Shirt", 'image_url': '', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:17:05 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:08 🖱️ Clicked product card 7
2025-06-29 15:17:08 ✅ Sidebar appeared for product 7
